Name,Total Matches,Innings,Average Score,Strike Rate,Highest Score,Fours,Sixes,Fifties,Hundreds,Total Runs
Sachin TENDULKAR,463,452,44.83,86.23,200,2016,195,96,49,18426
Virat Kohli,297,285,57.93,93.52,183,1310,152,73,50,13963
Sourav Ganguly,311,300,41.02,73.70,183,1122,190,72,22,11363
Rohit Sharma,268,260,49.05,92.69,264,1024,338,57,32,10988
Rahul Dravid,344,318,39.16,71.23,153,950,42,83,12,10889
MS Dhoni,350,297,50.57,87.56,183,826,229,73,10,10773
Mohammad Azharuddin,334,308,36.92,74.02,153,622,77,58,7,9378
Yuvraj Singh,304,278,36.55,87.67,150,908,155,52,14,8701
Virender Sehwag,251,245,35.05,104.33,219,1132,136,38,15,8273
Shikhar Dhawan,167,164,44.11,91.35,143,842,79,39,17,6793
Suresh Raina,226,194,35.31,93.50,116,476,120,36,5,5615
Ajay Jadeja,196,179,37.47,69.79,119,366,85,30,6,5359
Gautam Gambhir,147,143,39.68,85.25,150,561,17,34,11,5238
Navjot Sidhu,136,127,37.08,69.72,134,335,44,33,6,4413
Kris Srikkanth,146,145,29.01,71.74,123,-,-,27,4,4091
Kapil Dev,225,198,23.79,95.07,175,291,67,14,1,3783
Dilip Vengsarkar,129,120,34.73,67.74,105,228,24,23,1,3508
Ravi Shastri,150,128,29.04,61.07,109,206,25,18,4,3108
Sunil Gavaskar,108,102,35.13,62.26,103,234,21,27,1,3092
Ajinkya Rahane,90,87,35.26,78.63,111,293,33,24,3,2962
KL Rahul,80,75,47.59,87.75,112,230,62,18,7,2903
Ravindra Jadeja,199,134,32.69,85.32,87,203,54,13,-,2779
Mohammad Kaif,125,110,32.01,72.03,111,228,9,17,2,2753
Shreyas Iyer,65,60,48.18,102.48,128,246,67,20,5,2602
Shubman Gill,50,50,60.16,101.93,208,296,56,15,7,2587
Vinod Kambli,104,97,32.59,71.94,106,187,20,14,2,2477
VVS Laxman,86,83,30.76,71.23,131,222,4,10,6,2338
Sanjay Manjrekar,74,70,33.23,64.30,105,99,10,15,1,1994
Mohinder Amarnath,85,75,30.53,57.70,102,123,9,13,2,1924
Manoj Prabhakar,130,98,24.12,60.26,106,-,-,11,2,1858
Hardik Pandya,89,64,33.42,111.14,92,134,70,11,-,1805
Dinesh Karthik,94,79,30.20,73.24,79,176,15,9,-,1752
Ambati Rayudu,55,50,47.05,79.04,124,145,30,10,3,1694
Irfan Pathan,120,87,23.39,79.54,83,142,37,5,-,1544
Kedar Jadhav,73,52,42.09,101.60,120,141,24,6,2,1389
Nayan Mongia,140,96,20.19,68.94,69,95,8,2,-,1272
Ajit Agarkar,191,113,14.58,80.62,95,103,22,3,-,1269
Harbhajan Singh,236,128,13.30,81.06,49,92,35,-,-,1237
Dinesh Mongia,57,51,27.95,71.47,159,122,8,4,1,1230
Sandeep Patil,45,42,24.51,82.17,84,-,-,9,-,1005
Anil Kumble,271,136,10.54,61.07,26,57,6,-,-,938
Robin Uthappa,46,42,25.94,90.59,86,107,19,6,-,934
Ishan Kishan,27,24,42.40,102.19,210,95,33,7,1,933
Javagal Srinath,229,121,10.63,79.62,53,62,17,1,-,883
Yashpal Sharma,42,40,28.48,63.02,89,-,-,4,-,883
Rishabh Pant,31,27,33.50,106.21,125,91,26,5,1,871
Hemang Badani,40,36,33.34,73.47,100,68,10,4,1,867
Yusuf Pathan,57,41,27.00,113.60,123,62,43,3,2,810
Zaheer Khan,200,101,12.00,73.46,34,69,24,-,-,792
Raman Lamba,32,31,27.00,67.15,102,63,9,6,1,783
Suryakumar Yadav,37,35,25.76,105.02,72,80,19,4,-,773
Parthiv Patel,38,34,23.74,76.50,95,79,7,4,-,736
Ravichandran Ashwin,116,63,16.44,86.96,65,60,7,1,-,707
Axar Patel,63,42,21.74,95.06,64,39,28,3,-,674
Sadagoppan Ramesh,24,24,28.08,59.15,82,70,1,6,-,646
Roger Binny,72,49,16.12,60.13,57,51,1,1,-,629
Woorkeri Raman,27,27,23.73,55.63,114,47,5,3,1,617
Harvinder Singh,16,16,25.37,28.50,-,-,-,-,-,609
Sunil Joshi,69,45,17.17,89.43,61,47,17,1,-,584
Manish Pandey,29,24,33.29,90.56,104,45,5,2,1,566
Kiran More,94,65,13.09,69.67,42,-,-,-,-,563
Bhuvneshwar Kumar,121,55,14.15,73.89,53,46,8,1,-,552
Pravin Amre,37,30,20.52,64.20,84,28,2,2,-,513
Sanju Samson,16,14,56.66,99.60,108,34,22,3,1,510
Ashok Malhotra,20,19,30.46,70.85,65,29,1,1,-,457
Chetan Sharma,65,35,24.00,90.47,101,31,4,-,1,456
Gundappa Viswanath,25,23,19.95,52.89,75,33,-,2,-,439
Ajay Sharma,31,27,20.19,90.40,59,26,9,3,-,424
Madan Lal,67,35,19.09,62.17,53,-,-,1,-,401
Syed Kirmani,49,31,20.72,60.55,48,24,-,-,-,373
Saba Karim,34,27,15.73,64.64,55,27,2,1,-,362
Hrishikesh Kanitkar,34,27,17.84,66.21,57,25,1,1,-,339
Murali Vijay,17,16,21.18,66.99,72,33,3,1,-,339
Shardul Thakur,47,25,17.31,105.11,50,31,9,1,-,329
Washington Sundar,23,15,23.50,83.50,51,24,10,1,-,329
Nikhil Chopra,39,26,15.50,62.24,61,15,5,1,-,310
Praveen Kumar,68,33,13.90,88.21,54,25,7,1,-,292
Chandrakant Pandit,36,23,20.71,72.50,33,16,-,-,-,290
Manoj Tiwary,12,12,26.09,71.21,104,24,3,1,1,287
Reetinder Sodhi,18,14,25.45,73.49,67,16,6,2,-,280
Kirti Azad,25,21,14.15,67.25,39,19,9,-,-,269
Anshuman Gaekwad,15,14,20.69,52.84,78,15,-,1,-,269
Sameer Sudhakar Dighe,23,17,23.27,60.80,94,11,2,1,-,256
Brijesh Pursuram Patel,10,9,30.37,60.90,82,-,-,1,-,243
Stuart Binny,14,11,28.75,93.49,77,23,5,1,-,230
Vijay Shankar,12,8,31.85,90.65,46,20,4,-,-,223
Venkatesh Prasad,161,63,6.90,60.21,19,7,5,-,-,221
Mohammed Shami,103,48,7.85,83.01,25,17,9,-,-,220
Venugopal Rao,16,11,24.22,60.05,61,16,3,1,-,218
Vijay Dahiya,19,15,16.61,80.89,51,18,3,1,-,216
Kuldeep Yadav,108,41,9.80,50.73,19,14,-,-,-,206
Deepak Chahar,13,9,33.83,98.06,69,17,8,2,-,203
Vikram Rathour,7,7,27.57,58.30,54,16,1,2,-,193
Prithvi Shaw,6,6,31.50,113.85,49,32,2,-,-,189
Sanjay Bangar,15,15,13.84,75.31,57,14,3,1,-,180
Surinder Khanna,10,10,22.00,66.41,56,16,2,2,-,176
Ghulam Parkar,10,10,18.33,49.69,42,11,-,-,-,165
Ramesh Powar,31,19,11.64,62.69,54,12,2,1,-,163
Atul Chandrakant Bedade,13,10,22.57,86.33,51,11,5,1,-,158
Jacob Martin,10,8,22.57,47.73,39,15,-,-,-,158
Deepak Hooda,10,7,25.50,80.95,33,10,1,-,-,153
Chetan Chauhan,7,7,21.85,50.83,46,6,-,-,-,153
Rohan Gavaskar,11,10,18.87,64.52,54,8,2,1,-,151
Amay Ramsevak Khurasiya,12,11,13.54,79.25,57,14,2,1,-,149
Ashish Nehra,120,46,5.64,57.31,24,12,3,-,-,141
Vijay Bharadwaj,10,9,27.20,70.10,41,15,1,-,-,136
Rajesh Chauhan,35,18,10.15,77.19,32,5,4,-,-,132
Mannava Prasad,17,11,14.55,58.22,63,11,-,1,-,131
Krunal Pandya,5,4,65.00,101.56,58,11,2,1,-,130
Murali Kartik,37,14,14.00,70.78,32,10,1,-,-,126
Arun Lal,13,13,9.38,52.58,51,10,1,1,-,122
Lakshmipathy Balaji,30,16,12.00,78.94,21,8,3,-,-,120
Vijay Yadav,19,12,11.80,101.72,34,7,2,-,-,118
Arshad Ayub,32,17,11.60,71.60,31,6,-,-,-,116
Ruturaj Gaikwad,6,6,19.16,73.24,71,16,-,1,-,115
Gagan Khoda,2,2,57.50,62.16,89,11,-,1,-,115
Karsan Devjibhai Ghavri,19,16,11.40,58.76,20,-,-,-,-,114
Farokh Maneksha Engineer,5,4,38.00,58.46,54,13,-,1,-,114
Navdeep Saini,8,5,53.50,78.10,45,9,3,-,-,107
RP Singh,58,20,10.40,42.97,23,5,1,-,-,104
Surinder Amarnath,3,3,33.33,84.03,62,4,-,1,-,100
Syed Abid Ali,5,3,31.00,70.45,70,6,1,1,-,93
Jasprit Bumrah,89,26,7.58,57.23,16,10,1,-,-,91
Ajay Ratra,12,8,12.85,70.86,30,8,-,-,-,90
Vakkadai Biksheswaran Chandrasekhar,7,7,12.57,54.32,53,11,-,1,-,88
Vinay Kumar,31,13,9.55,58.90,27,5,2,-,-,86
Mayank Agarwal,5,5,17.20,103.61,32,12,1,-,-,86
Jai Prakash Yadav,12,7,20.25,65.85,69,11,1,1,-,81
Sridharan Sriram,8,7,13.50,60.00,57,9,-,1,-,81
-,23,12,10.00,59.25,28,4,-,-,-,80
Umesh Yadav,75,24,7.90,58.95,18,8,1,-,-,79
S Badrinath,7,6,15.80,45.93,27,4,-,-,-,79
Yuzvendra Chahal,72,14,8.55,54.60,18,8,-,-,-,77
Munaf Patel,70,27,6.72,66.07,15,7,1,-,-,74
Ajit Wadekar,2,2,36.50,81.11,67,11,-,1,-,73
Ishant Sharma,80,28,4.80,35.46,13,6,-,-,-,72
Sadanand Viswanath,22,12,9.00,51.79,23,5,-,-,-,72
Tilak Varma,4,4,22.66,57.14,52,6,1,1,-,68
Mohammed Siraj,44,17,7.85,42.63,9,3,-,-,-,55
Rinku Singh,2,2,27.50,134.14,38,5,3,-,-,55
Faiz Fazal,1,1,0.00,90.16,55,7,1,1,-,55
Srinivas Venkataraghavan,15,9,10.80,42.85,26,3,-,-,-,54
Jatin Vasudeo Paranjape,4,4,18.00,59.34,27,3,1,-,-,54
Balwinder Sandhu,22,7,12.75,52.57,16,2,1,-,-,51
Cheteshwar Pujara,5,5,10.20,39.23,27,4,-,-,-,51
Deep Dasgupta,5,4,17.00,62.19,24,6,-,-,-,51
Abhimanyu Mithun,5,3,17.00,92.72,24,2,4,-,-,51
Maninder Singh,59,18,12.25,54.44,8,1,-,-,-,49
Subroto Banerjee,6,5,24.50,116.66,25,2,1,-,-,49
Saurabh Tiwary,3,2,0.00,87.50,37,5,1,-,-,49
Sarandeep Singh,5,4,15.66,64.38,19,6,-,-,-,47
Pragyan Ojha,18,10,23.00,41.07,16,3,-,-,-,46
Karun Nair,2,2,23.00,52.27,39,6,-,-,-,46
Sreesanth,53,21,4.00,36.36,10,2,-,-,-,44
Ashok Mankad,1,1,44.00,72.13,44,3,-,-,-,44
Amit Mishra,36,11,5.37,52.43,14,4,-,-,-,43
Aashish Kapoor,17,6,7.16,68.25,19,2,1,-,-,43
Shivam Dube,4,4,10.75,89.58,25,3,2,-,-,43
Wriddhiman Saha,9,5,13.66,73.21,16,5,-,-,-,41
Arshdeep Singh,9,6,7.80,111.42,18,1,3,-,-,39
Shiv Sunder Das,4,4,13.00,50.64,30,2,1,-,-,39
Piyush Chawla,25,12,5.42,65.51,13,3,-,-,-,38
Sudhir Sakharam Naik,2,2,19.00,55.88,20,3,-,-,-,38
Joginder Sharma,4,3,35.00,116.66,29,5,-,-,-,35
Salil Ankola,20,13,3.77,80.95,9,1,1,-,-,34
Raju Kulkarni,10,5,16.50,84.61,15,3,-,-,-,33
Atul Wassan,9,6,8.25,58.92,16,2,-,-,-,33
Venkatapathy Raju,53,16,4.00,47.76,8,1,-,-,-,32
Mohit Sharma,26,9,7.75,46.96,11,5,-,-,-,31
Bishan Singh Bedi,10,7,6.20,44.28,13,1,-,-,-,31
Debasis Mohanty,45,11,5.60,49.12,18,1,-,-,-,28
Dhawal Kulkarni,12,2,0.00,96.42,25,2,1,-,-,27
Eknath Dhondu Solkar,7,6,4.50,34.17,13,2,-,-,-,27
Abey Kuruvilla,25,11,3.71,60.46,7,1,1,-,-,26
Venkatesh Iyer,2,2,12.00,60.00,22,-,1,-,-,24
Sairaj Bahutule,8,4,7.66,79.31,11,2,-,-,-,23
Avesh Khan,8,4,7.66,79.31,10,2,1,-,-,23
Vivek Razdan,3,3,11.50,85.18,18,3,-,-,-,23
Ashok Dinda,13,5,4.20,58.33,16,1,-,-,-,21
Bharat Arun,4,3,10.50,65.62,8,2,-,-,-,21
Parthasarthi Sharma,2,2,10.00,51.28,14,-,-,-,-,20
Thirunavukkarasu Kumaran,8,3,6.33,70.37,8,2,-,-,-,19
Laxmi Shukla,3,2,9.00,94.73,13,1,-,-,-,18
Sujith Somasunder,2,2,8.00,25.39,9,1,-,-,-,16
Prashant Sridhar Vaidya,4,2,7.50,125.00,12,2,-,-,-,15
Yashasvi Jaiswal,1,1,15.00,68.18,15,3,-,-,-,15
Harshit Rana,3,1,13.00,130.00,13,1,1,-,-,13
Gurkeerat Singh Mann,3,3,6.50,100.00,8,2,-,-,-,13
Rahul Chahar,1,1,13.00,52.00,13,-,-,-,-,13
Rishi Dhawan,3,2,12.00,92.30,9,1,-,-,-,12
Gopal Sharma,11,2,5.50,45.83,7,-,-,-,-,11
Nilesh Kulkarni,10,5,5.50,55.00,5,-,-,-,-,11
Bharath Reddy,3,2,0.00,55.00,8,1,-,-,-,11
Bhagwath Chandrasekhar,1,1,0.00,84.61,11,-,-,-,-,11
Mukesh Kumar,6,2,10.00,62.50,6,2,-,-,-,10
Tirumalai Srinivasan,2,2,5.00,28.57,6,-,-,-,-,10
Wasim Jaffer,2,2,5.00,43.47,10,2,-,-,-,10
Dilip Rasiklal Doshi,15,5,3.00,45.00,5,-,-,-,-,9
Khaleel Ahmed,11,3,4.50,52.94,5,1,-,-,-,9
Noel David,4,2,0.00,90.00,8,-,-,-,-,9
Lalchand Rajput,4,4,3.00,29.03,8,-,-,-,-,9
Narendra Hirwani,18,7,2.00,27.58,4,-,-,-,-,8
Rahul Sanghvi,10,2,4.00,72.72,8,-,1,-,-,8
Varun Aaron,9,3,8.00,53.33,6,1,-,-,-,8
Vikram Singh,2,1,8.00,61.53,8,1,-,-,-,8
Sanjay Raul,2,2,4.00,57.14,8,-,-,-,-,8
Pankaj Dharmani,1,1,8.00,100.00,8,-,-,-,-,8
Paras Mhambrey,3,1,0.00,140.00,7,1,-,-,-,7
Tinu Yohannan,3,2,0.00,63.63,5,-,-,-,-,7
Nitish Rana,1,1,7.00,50.00,7,-,-,-,-,7
Ashok Patel,8,2,3.00,54.54,6,-,-,-,-,6
Utpal Subodh Chatterjee,3,2,6.00,20.00,3,-,-,-,-,6
Bhupinder Singh,2,1,6.00,46.15,6,-,-,-,-,6
Pochiah Krishnamurthy,1,1,6.00,46.15,6,-,-,-,-,6
Laxman Sivaramakrishnan,16,4,2.50,20.83,2,-,-,-,-,5
Aavishkar Salvi,4,3,2.00,28.57,4,-,-,-,-,4
Gyanendrakumar Kedarnath Pandey,2,2,4.00,36.36,4,-,-,-,-,4
Ramchandra Sudhakar Rao,1,1,4.00,28.57,4,-,-,-,-,4
Ravi Bishnoi,1,1,0.00,200.00,4,1,-,-,-,4
Gursharan Singh,1,1,4.00,40.00,4,-,-,-,-,4
Dodda Ganesh,1,1,4.00,50.00,4,-,-,-,-,4
Suru Nayak,4,1,3.00,15.78,3,-,-,-,-,3
Jayant Yadav,2,2,3.00,42.85,2,-,-,-,-,3
Pankaj Singh,1,1,0.00,100.00,3,-,-,-,-,3
Prasidh Krishna,17,7,1.00,11.76,2,-,-,-,-,2
Umran Malik,10,4,2.00,18.18,2,-,-,-,-,2
Saradindu Purnendu Mukherjee,3,1,0.00,100.00,2,-,-,-,-,2
Kuldeep Sen,1,1,0.00,50.00,2,-,-,-,-,2
Krishnappa Gowtham,1,1,2.00,66.66,2,-,-,-,-,2
Shivlal Yadav,7,2,0.00,6.25,1,-,-,-,-,1
Rajinder Singh Ghai,6,1,1.00,33.33,1,-,-,-,-,1
Yograj Singh,6,4,0.50,8.33,1,-,-,-,-,1
Rahul Sharma,4,1,1.00,50.00,1,-,-,-,-,1
Sudeep Tyagi,4,1,0.00,50.00,1,-,-,-,-,1
Siddarth Kaul,3,2,0.50,33.33,1,-,-,-,-,1
Naman Ojha,1,1,1.00,14.28,1,-,-,-,-,1
